Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_or_stmt_list
Rule 2     decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt
Rule 3     decl_or_stmt_list -> decl_or_stmt
Rule 4     decl_or_stmt -> var_decl
Rule 5     decl_or_stmt -> func_decl
Rule 6     decl_or_stmt -> statement
Rule 7     var_decl -> type ID SEMICOLON
Rule 8     var_decl -> type ID ASSIGN expr SEMICOLON
Rule 9     var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> BOOL
Rule 13    type -> CHAR
Rule 14    type -> STRING
Rule 15    func_decl -> FUNC ID LPAREN param_list_opt RPAREN block
Rule 16    param_list_opt -> param_list
Rule 17    param_list_opt -> empty
Rule 18    param_list -> param_list COMMA param
Rule 19    param_list -> param
Rule 20    param -> type ID
Rule 21    block -> LBRACE decl_or_stmt_list RBRACE
Rule 22    statement -> assignment SEMICOLON
Rule 23    statement -> if_stmt
Rule 24    statement -> while_stmt
Rule 25    statement -> for_stmt
Rule 26    statement -> io_stmt SEMICOLON
Rule 27    statement -> return_stmt SEMICOLON
Rule 28    statement -> BREAK SEMICOLON
Rule 29    statement -> CONTINUE SEMICOLON
Rule 30    statement -> block
Rule 31    assignment -> location ASSIGN expr
Rule 32    location -> ID
Rule 33    location -> ID LBRACKET expr RBRACKET
Rule 34    if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt
Rule 35    elif_part -> ELIF LPAREN expr RPAREN block elif_part
Rule 36    elif_part -> empty
Rule 37    else_part_opt -> ELSE block
Rule 38    else_part_opt -> empty
Rule 39    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 40    for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block
Rule 41    io_stmt -> PRINT LPAREN expr RPAREN
Rule 42    io_stmt -> INPUT LPAREN ID RPAREN
Rule 43    return_stmt -> RETURN expr
Rule 44    return_stmt -> RETURN
Rule 45    expr -> logic_or_expr
Rule 46    logic_or_expr -> logic_or_expr OR logic_and_expr
Rule 47    logic_or_expr -> logic_and_expr
Rule 48    logic_and_expr -> logic_and_expr AND equality_expr
Rule 49    logic_and_expr -> equality_expr
Rule 50    equality_expr -> equality_expr EQ relational_expr
Rule 51    equality_expr -> equality_expr NE relational_expr
Rule 52    equality_expr -> relational_expr
Rule 53    relational_expr -> relational_expr LT additive_expr
Rule 54    relational_expr -> relational_expr LE additive_expr
Rule 55    relational_expr -> relational_expr GT additive_expr
